Scene,ObjectName,LineIndex,Text
"TestScene","DialogueBox",0,"YEEEEEES!! O, I am so happy for you!"
"TestScene","DialogueBox",1,"I am so proud!"
"TestScene","DialogueBox",2,"I know dad would be proud too"
"TestScene","DialogueBox",3,"This deserves a grand celebration!"
"TestScene","DialogueBox",0,"I PASSED!"
"TestScene","DialogueBox",1,"Now I get to graduate"
"TestScene","DialogueBox",0,"Hello there my honey bear, how did the exam go?"
"TestScene","DialogueBox",0,"Now rest well, you will need all the strength tomorrow"
"TestScene","DialogueBox",0,"I have full trust that you will succeed at the exam"
"TestScene","DialogueBox",0,"I am glad to hear that!"
"TestScene","DialogueBox",0,"Hey honey"
"TestScene","DialogueBox",1,"How has today been?"
"TestScene","DialogueBox",0,"Alright. Rest well tonight"
"TestScene","DialogueBox",0,"You did well today. I’m proud of you"
"TestScene","DialogueBox",0,"That’s not right. The correct answer is sleuth."
"TestScene","DialogueBox",0,"Exactly! A group of bears is called a sleuth"
"TestScene","DialogueBox",0,"Last question"
"TestScene","DialogueBox",1,"What is a group of bears called?"
"TestScene","DialogueBox",0,"That's incorrect. "
"TestScene","DialogueBox",1,"There are only 8 species of bears around the world actually"
"TestScene","DialogueBox",0,"Correct! 8 species"
"TestScene","DialogueBox",0,"Next question"
"TestScene","DialogueBox",1,"How many species of bears are there worldwide?"
"TestScene","DialogueBox",0,"That's wrong, it's 500 kg"
"TestScene","DialogueBox",0,"Correct"
"TestScene","DialogueBox",0,"Alright. Rest well tonight"
"TestScene","DialogueBox",0,"Okay, let’s begin"
"TestScene","DialogueBox",1,"First question"
"TestScene","DialogueBox",2,"How heavy can the average polar bear become?"
"TestScene","DialogueBox",0,"Oh, sweetheart… that can happen"
"TestScene","DialogueBox",1,"Sometimes even good things can feel like a lot"
"TestScene","DialogueBox",2,"I’m proud of you for trying your best"
"TestScene","DialogueBox",3,"Would you like to practice for tomorrow?"
"TestScene","DialogueBox",0,"That is very nice"
"TestScene","DialogueBox",1,"I’m glad to know you have such a caring friend"
"TestScene","DialogueBox",2,"Would you like to practice for tomorrow?"
"TestScene","DialogueBox",0,"Yes, she did"
"TestScene","DialogueBox",0,"That is nice!"
"TestScene","DialogueBox",1,"Did she help you today?"
"TestScene","DialogueBox",0,"Welcome home honey"
"TestScene","DialogueBox",1,"How was it today?"
"TestScene","DialogueBox",0,"That is okay, enjoy the night"
"TestScene","DialogueBox",0,"See? You did great. I’m sure tomorrow will be better"
"TestScene","DialogueBox",0,"The correct answer is 25 centimeters. Quite long, isn’t it?"
"TestScene","DialogueBox",0,"Well done! Yes, it’s 25 centimeters"
"TestScene","DialogueBox",0,"Last question now"
"TestScene","DialogueBox",1,"Sun bears have the longest claws of any bear. They also have the longest tongues"
"TestScene","DialogueBox",2,"What is the maximum length of their tongues?"
"TestScene","DialogueBox",0,"That's incorrect. The correct answer is Fungal disease"
"TestScene","DialogueBox",0,"Correct! Snake fungal disease is unfortunately quite common"
"TestScene","DialogueBox",0,"Next question"
"TestScene","DialogueBox",1,"What is one of the most common diseases for Rattlesnakes?"
"TestScene","DialogueBox",0,"Not quite. The correct answer is Ursus arctos horribilis"
"TestScene","DialogueBox",0,"Very good! You remembered it"
"TestScene","DialogueBox",0,"That is okay, enjoy the night"
"TestScene","DialogueBox",0,"Ok then, first question..."
"TestScene","DialogueBox",1,"What is the Latin name of grizzly bears?"
"TestScene","DialogueBox",0,"Oh yes, the snake was a friend of your dad. He looks scarier than he actually is"
"TestScene","DialogueBox",1,"He is a kind fisherman. I’m glad that he helped; you don’t have to do things alone"
"TestScene","DialogueBox",2,"Would you like to practice for the quiz tomorrow?"
